Date : 2026-02-19 23:08:51
Directory : c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace
Total : 503 files,  168125 codes, 9098 comments, 12503 blanks, all 189726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_media_types_column.sql                            | MS SQL             |          2 |          3 |          3 |          8 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_message_types_migration.sql                       | MS SQL             |         16 |          7 |          6 |         29 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_supabase_user_id.sql                              | MS SQL             |          8 |          6 |          5 |         19 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_unique_conversation_constraint.sql                | MS SQL             |          6 |          4 |          5 |         15 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_video_thumbnail_migration.sql                     | MS SQL             |          3 |          5 |          3 |         11 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\card_timing_system_migration.sql                      | MS SQL             |         50 |         28 |         21 |         99 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\challenge_enhanced_migration.sql                      | MS SQL             |         42 |         19 |         12 |         73 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\check_duplicates.js                                   | JavaScript         |         56 |          3 |          7 |         66 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\check_results.log                                     | Log                |         24 |          0 |          5 |         29 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\cleanup_duplicate_conversations.sql                   | MS SQL             |         64 |         23 |         13 |        100 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\cleanup_duplicates_safe.sql                           | MS SQL             |         98 |         38 |         18 |        154 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\clear_votes.js                                        | JavaScript         |         38 |          2 |          5 |         45 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\community_categories_migration.sql                    | MS SQL             |         32 |         16 |          6 |         54 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\community_restructure_migration.sql                   | MS SQL             |         59 |         12 |         16 |         87 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\create_challenge_tagging_tables.js                    | JavaScript         |         84 |         13 |         13 |        110 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\create_event_media_tables.sql                         | MS SQL             |         18 |          4 |          4 |         26 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\db_state.json                                         | JSON               |         81 |          0 |          0 |         81 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\discover_categories_migration.sql                     | MS SQL             |        196 |         53 |         24 |        273 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\drop_sponsor_types_constraint.sql                     | MS SQL             |          1 |          8 |          3 |         12 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\dump_poll.js                                          | JavaScript         |         33 |          0 |          5 |         38 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\enhance_notifications_migration.sql                   | MS SQL             |         58 |         23 |         14 |         95 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\enhanced_events_migration.sql                         | MS SQL             |         88 |         39 |         32 |        159 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\event_interests_migration.sql                         | MS SQL             |         12 |          7 |          4 |         23 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\fix_bidirectional_dupes.js                            | JavaScript         |         80 |         14 |         13 |        107 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\fix_duplicate_conversations.sql                       | MS SQL             |        182 |          8 |          7 |        197 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\fix_events_table.sql                                  | MS SQL             |         26 |          6 |          5 |         37 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\fix_events_table_complete.sql                         | MS SQL             |         70 |         13 |          9 |         92 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\fix_poll.js                                           | JavaScript         |         34 |          1 |          5 |         40 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\fix_poll_votes_constraint.sql                         | MS SQL             |          6 |          4 |          5 |         15 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\getCommunityEvents.js                                 | JavaScript         |         42 |          1 |          7 |         50 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\migrate_location_to_url.sql                           | MS SQL             |         24 |          9 |          3 |         36 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\migrate_otp_auth.sql                                  | MS SQL             |         37 |         42 |         21 |        100 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\multi_account_migration.sql                           | MS SQL             |         22 |          9 |         11 |         42 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\nested_replies_migration.sql                          | MS SQL             |          7 |         11 |          7 |         25 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\opportunities_migration.sql                           | MS SQL             |        112 |         26 |         25 |        163 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\post_edit_tracking_migration.sql                      | MS SQL             |          7 |          6 |          5 |         18 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\post_types_migration.sql                              | MS SQL             |         91 |         43 |         29 |        163 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\profile_view_tracking.sql                             | MS SQL             |         21 |          3 |          2 |         26 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\prompt_replies_migration.sql                          | MS SQL             |         26 |         23 |         14 |         63 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\qna_anonymous_migration.sql                           | MS SQL             |          2 |          2 |          2 |          6 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\qna_enhanced_migration.sql                            | MS SQL             |         42 |         19 |         13 |         74 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\qualified_views_migration.sql                         | MS SQL             |         31 |         17 |          9 |         57 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\runEventMediaMigration.js                             | JavaScript         |         26 |          0 |          8 |         34 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\runMigration.js                                       | JavaScript         |         63 |         11 |         13 |         87 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\runNotificationMigration.js                           | JavaScript         |        155 |         22 |         24 |        201 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_card_timing_migration.js                          | JavaScript         |         30 |          6 |          9 |         45 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_challenge_enhanced_migration.js                   | JavaScript         |         83 |         12 |         12 |        107 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_fix_poll_votes_constraint.js                      | JavaScript         |         34 |          2 |          8 |         44 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_message_types_migration.js                        | JavaScript         |         34 |          4 |          8 |         46 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_post_types_migration.js                           | JavaScript         |         76 |         17 |         20 |        113 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_prompt_replies_migration.js                       | JavaScript         |         69 |          6 |         11 |         86 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_qna_enhanced_migration.js                         | JavaScript         |         47 |          8 |         12 |         67 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_qualified_views_migration.js                      | JavaScript         |         43 |         12 |         12 |         67 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\save_poll_90.js                                       | JavaScript         |         30 |          0 |          4 |         34 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\verifyNotificationMigration.js                        | JavaScript         |         92 |          9 |         12 |        113 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\server.js                                                     | JavaScript         |         24 |          5 |          7 |         36 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\services\emailService.js                                      | JavaScript         |        191 |         31 |         20 |        242 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\services\notificationService.js                               | JavaScript         |        361 |         86 |         31 |        478 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\services\pushService.js                                       | JavaScript         |        158 |         59 |         31 |        248 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\services\schedulerService.js                                  | JavaScript         |        276 |         57 |         48 |        381 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\supabase.js                                                   | JavaScript         |          6 |          0 |          3 |          9 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\testCloudinary.js                                             | JavaScript         |         33 |          6 |         10 |         49 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\utils\cardState.js                                            | JavaScript         |         98 |         42 |         26 |        166 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\utils\cloudinaryVideo.js                                      | JavaScript         |         41 |         44 |         10 |         95 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\utils\googleMapsValidation.js                                 | JavaScript         |         33 |         18 |          7 |         58 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\App.js                                                       | JavaScript         |        106 |          4 |          9 |        119 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\account.js                                               | JavaScript         |         18 |          7 |          5 |         30 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\auth.js                                                  | JavaScript         |        359 |         93 |         61 |        513 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\categories.js                                            | JavaScript         |         64 |         77 |         19 |        160 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\client.js                                                | JavaScript         |        572 |        144 |         68 |        784 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\cloudinary.js                                            | JavaScript         |        116 |         17 |         17 |        150 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\communities.js                                           | JavaScript         |         85 |          2 |         19 |        106 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\discover.js                                              | JavaScript         |         10 |         13 |          3 |         26 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\events.js                                                | JavaScript         |        139 |        141 |         24 |        304 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\members.js                                               | JavaScript         |        156 |         24 |         21 |        201 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\messages.js                                              | JavaScript         |         34 |         22 |          7 |         63 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\notifications.js                                         | JavaScript         |         18 |          0 |          7 |         25 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\opportunities.js                                         | JavaScript         |         71 |         69 |         14 |        154 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\posts.js                                                 | JavaScript         |          7 |          0 |          4 |         11 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\search.js                                                | JavaScript         |         76 |          7 |         11 |         94 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\upload.js                                                | JavaScript         |         97 |         21 |         15 |        133 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\app.json                                                     | JSON               |         41 |          0 |          1 |         42 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\assets\Icon_Dark.svg                                         | XML                |          5 |          0 |          1 |          6 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\assets\Icon_Light.svg                                        | XML                |          5 |          0 |          1 |          6 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\assets\SnooSpace_Master_Logo_Dark.svg                        | XML                |          7 |          0 |          1 |          8 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\assets\SnooSpace_Master_Logo_Light.svg                       | XML                |          7 |          0 |          1 |          8 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\assets\SnooSpace_TEXT_LOGO.svg                               | XML                |          4 |          0 |          1 |          5 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\assets\SnooSpace_TEXT_LOGO_Dark.svg                          | XML                |          4 |          0 |          1 |          5 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\babel.config.js                                              | JavaScript         |          9 |          0 |          1 |         10 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\AttendanceConfirmationModal.js                    | JavaScript         |        168 |          4 |         10 |        182 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\CategorySelector.js                               | JavaScript         |        321 |         11 |         16 |        348 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\CelebrationModal.js                               | JavaScript         |        278 |          7 |         21 |        306 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ChipSelector.js                                   | JavaScript         |        392 |          6 |         18 |        416 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\CommentsModal.js                                  | JavaScript         |      1,095 |         35 |         79 |      1,209 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\CountdownTimer.js                                 | JavaScript         |         39 |          6 |         14 |         59 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\CreatePostScreen.js                               | JavaScript         |        794 |         39 |         60 |        893 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\DeletePostModal.js                                | JavaScript         |        148 |          0 |          8 |        156 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\DiscoverFilterSheet.js                            | JavaScript         |        722 |         15 |         43 |        780 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\DiscoverGrid.js                                   | JavaScript         |        362 |         21 |         18 |        401 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\DiscoverGridV1\README.md                          | Markdown           |         14 |          0 |         11 |         25 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\DiscoverGridV1\index.js                           | JavaScript         |        362 |         21 |         18 |        401 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\DynamicStatusBar.js                               | JavaScript         |         22 |         11 |          5 |         38 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\EditorialPostCard.js                              | JavaScript         |        767 |         44 |         60 |        871 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\EmailChangeModal.js                               | JavaScript         |        434 |          2 |         23 |        459 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\EntityTagSelector.js                              | JavaScript         |        477 |         25 |         33 |        535 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\EventCard.js                                      | JavaScript         |        511 |         27 |         37 |        575 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\EventGalleryUpload.js                             | JavaScript         |        262 |         10 |         26 |        298 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\FeaturedAccountsEditor.js                         | JavaScript         |        600 |         11 |         41 |        652 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\FollowButton.js                                   | JavaScript         |         96 |          2 |          8 |        106 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\FollowerList.js                                   | JavaScript         |        421 |         14 |         25 |        460 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\FullscreenVideoModal.js                           | JavaScript         |        491 |         17 |         37 |        545 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\GiftTreeView.js                                   | JavaScript         |        447 |         12 |         26 |        485 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\GlassBackButton.js                                | JavaScript         |         56 |          2 |          5 |         63 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\GradientButton.js                                 | JavaScript         |         80 |          0 |          4 |         84 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\GradientSafeArea.js                               | JavaScript         |         61 |         11 |          7 |         79 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\HighlightsEditor.js                               | JavaScript         |        446 |          8 |         23 |        477 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\HomeFeedScreen.js                                 | JavaScript         |      1,251 |         86 |        107 |      1,444 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\HomeGreetingHeader.js                             | JavaScript         |        101 |         23 |         14 |        138 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ImageCarouselUpload.js                            | JavaScript         |        289 |         14 |         30 |        333 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ImageUploader.js                                  | JavaScript         |      1,591 |        111 |        126 |      1,828 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\KeyboardAwareToolbar.js                           | JavaScript         |         62 |         12 |          9 |         83 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\LocationPicker\AddressSearchBar.js                | JavaScript         |        137 |          1 |         10 |        148 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\LocationPicker\ConfirmationScreen.js              | JavaScript         |        144 |          0 |         11 |        155 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\LocationPicker\LocationConfirmationModal.js       | JavaScript         |         99 |          0 |          6 |        105 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\LocationPicker\LocationPicker.js                  | JavaScript         |        376 |          7 |         29 |        412 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\LocationPicker\MapView.js                         | JavaScript         |        147 |          0 |         12 |        159 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\LocationPicker\SearchResultsList.js               | JavaScript         |         94 |          1 |          7 |        102 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\BatchCropScreen.js                      | JavaScript         |        816 |         66 |         81 |        963 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\CropOverlay.js                          | JavaScript         |        223 |         22 |         12 |        257 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\CropPresets.js                          | JavaScript         |        197 |         85 |         27 |        309 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\CropScreen.js                           | JavaScript         |        536 |         50 |         44 |        630 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\CropUtils.js                            | JavaScript         |        152 |        115 |         36 |        303 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\CropView.js                             | JavaScript         |        382 |         78 |         50 |        510 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\index.js                                | JavaScript         |         23 |         27 |          8 |         58 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MediaCrop\useCrop.js                              | JavaScript         |         96 |         41 |         13 |        150 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MentionInput.js                                   | JavaScript         |        299 |         10 |         25 |        334 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MentionSearchDropdown.js                          | JavaScript         |        253 |          2 |         12 |        267 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\MentionTextRenderer.js                            | JavaScript         |         76 |          0 |         14 |         90 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\NextEventRequestModal.js                          | JavaScript         |        275 |          0 |         15 |        290 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\NotificationBanner.js                             | JavaScript         |        197 |          4 |         16 |        217 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\OpportunityFeedCard.js                            | JavaScript         |        678 |         16 |         34 |        728 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\PostCard.js                                       | JavaScript         |         91 |          2 |          9 |        102 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\PremiumHeader.js                                  | JavaScript         |        107 |         20 |         15 |        142 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\PremiumTicketCard.js                              | JavaScript         |        485 |         21 |         21 |        527 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ProfilePostFeed.js                                | JavaScript         |        230 |         18 |         22 |        270 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ProfileTabIcon.js                                 | JavaScript         |         84 |          1 |         10 |         95 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\Progressbar.js                                    | JavaScript         |         35 |          0 |          4 |         39 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\QualifiedViewWrapper.js                           | JavaScript         |          6 |         11 |          3 |         20 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\RangeSlider.js                                    | JavaScript         |        187 |          0 |         22 |        209 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\RemovalRequestsModal.js                           | JavaScript         |        392 |          8 |         17 |        417 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\RichTextEditor.js                                 | JavaScript         |        197 |          5 |         13 |        215 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ShareModal.js                                     | JavaScript         |        389 |          1 |         19 |        409 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\SharedPostCard.js                                 | JavaScript         |        416 |         25 |         31 |        472 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\SignupHeader.js                                   | JavaScript         |         65 |          8 |          6 |         79 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\SkeletonCard.js                                   | JavaScript         |        116 |          0 |         13 |        129 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\SkeletonPostGrid.js                               | JavaScript         |         93 |          1 |         11 |        105 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\SkeletonProfileHeader.js                          | JavaScript         |        192 |          3 |         25 |        220 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\SkeletonUserCard.js                               | JavaScript         |         85 |          2 |         11 |         98 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\SnooSpaceLogo.js                                  | JavaScript         |         33 |          2 |          3 |         38 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\StepIndicator.js                                  | JavaScript         |        165 |          5 |          9 |        179 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\StyledText.js                                     | JavaScript         |         13 |         12 |          6 |         31 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\SuggestedCommunityCard.js                         | JavaScript         |        154 |          4 |         12 |        170 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ThemeChip.js                                      | JavaScript         |         66 |          1 |          7 |         74 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ThingsToKnowEditor.js                             | JavaScript         |        594 |          7 |         29 |        630 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\TicketMessageCard.js                              | JavaScript         |        139 |          4 |         11 |        154 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\UnexpectedLogoutBanner.js                         | JavaScript         |        170 |         10 |         14 |        194 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\UnsavedChangesModal.js                            | JavaScript         |        140 |          0 |          7 |        147 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\UserCard.js                                       | JavaScript         |        165 |          1 |         12 |        178 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\VideoPlayer.js                                    | JavaScript         |        545 |         92 |         63 |        700 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\discover\CategoryCarousel.js                      | JavaScript         |        130 |          7 |          8 |        145 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\discover\DiscoverEventCard.js                     | JavaScript         |        220 |         21 |         14 |        255 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\discover\DiscoverFeedV2.js                        | JavaScript         |        204 |         18 |         17 |        239 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\discover\index.js                                 | JavaScript         |          3 |          1 |          1 |          5 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\editors\DiscountCodesEditor.js                    | JavaScript         |        558 |          4 |         28 |        590 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\editors\PricingRulesEditor.js                     | JavaScript         |        619 |          4 |         30 |        653 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\editors\TicketTypesEditor.js                      | JavaScript         |        595 |          7 |         27 |        629 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\feedback\SuccessCard.js                           | JavaScript         |        403 |         12 |         26 |        441 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\AccountPickerModal.js                      | JavaScript         |        526 |         11 |         29 |        566 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\AccountSwitcherModal.js                    | JavaScript         |        468 |         31 |         41 |        540 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\modals\ActionModal.js                             | JavaScript         |        144 |         11 |         10 |        165 |
