Date : 2026-02-19 23:08:51
Directory : c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace
Total : 207 files,  30905 codes, 2345 comments, 2620 blanks, all 35870 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\discover\DiscoverScreen.js                          | JavaScript     |         20 |         -1 |          2 |         21 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\discover\EditDiscoverProfileScreen.js               | JavaScript     |        282 |          7 |         16 |        305 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\discover\OpenerSelectionScreen.js                   | JavaScript     |         75 |          1 |          0 |         76 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\discover\ProfileFeedScreen.js                       | JavaScript     |       -258 |        -16 |        -29 |       -303 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\events\YourEventsScreen.js                          | JavaScript     |        323 |          7 |         15 |        345 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\ChallengeSubmissionsScreen.js                  | JavaScript     |        530 |          9 |         15 |        554 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\ChallengeSubmitScreen.js                       | JavaScript     |        216 |          6 |          8 |        230 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\QnAQuestionsScreen.js                          | JavaScript     |        190 |          5 |         12 |        207 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\ApplicantDetailScreen.js             | JavaScript     |        548 |          0 |         27 |        575 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\ApplicantsListScreen.js              | JavaScript     |        408 |          0 |         22 |        430 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\CommunityCreatePostScreen.js         | JavaScript     |        349 |         16 |         13 |        378 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\CommunityDashboardScreen.js          | JavaScript     |         58 |         -2 |          5 |         61 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\CommunityHomeFeedScreen.js           | JavaScript     |       -471 |        -16 |        -34 |       -521 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\CreateOpportunityScreen.js           | JavaScript     |      2,256 |         20 |        111 |      2,387 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\community\OpportunitiesListScreen.js           | JavaScript     |        463 |          1 |         19 |        483 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\member\ApplyToOpportunityScreen.js             | JavaScript     |        660 |          7 |         34 |        701 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\home\member\OpportunityViewScreen.js                | JavaScript     |        702 |          1 |         24 |        727 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\messages\ChatScreen.js                              | JavaScript     |        226 |         30 |         17 |        273 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\UniversalFollowersScreen.js                 | JavaScript     |        157 |          9 |         20 |        186 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\UniversalFollowingScreen.js                 | JavaScript     |        153 |         12 |         22 |        187 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\CommunityFollowersListScreen.js   | JavaScript     |        -88 |         -1 |         -8 |        -97 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\CommunityFollowingListScreen.js   | JavaScript     |        -88 |         -1 |         -8 |        -97 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\CommunityProfileScreen.js         | JavaScript     |        198 |         28 |         15 |        241 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\CommunityPublicProfileScreen.js   | JavaScript     |        152 |          3 |          6 |        161 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\EditCommunityProfileConstants.js  | JavaScript     |        117 |          2 |          8 |        127 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\community\EditCommunityProfileScreen.js     | JavaScript     |        332 |          5 |         14 |        351 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\EditProfileConstants.js              | JavaScript     |        192 |          3 |          7 |        202 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\EditProfileScreen.js                 | JavaScript     |        473 |         14 |         34 |        521 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\FollowersListScreen.js               | JavaScript     |       -109 |         -6 |         -8 |       -123 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\FollowingListScreen.js               | JavaScript     |        -76 |         -1 |         -8 |        -85 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\MemberProfileScreen.js               | JavaScript     |       -159 |          2 |         -3 |       -160 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\member\MemberPublicProfileScreen.js         | JavaScript     |       -350 |          1 |        -13 |       -362 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\sponsor\SponsorProfileScreen.js             | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\profile\venue\VenueProfileScreen.js                 | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\search\SearchScreen.js                              | JavaScript     |         25 |          1 |          0 |         26 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CollegeClubTypeScreen.js           | JavaScript     |         12 |          1 |          1 |         14 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CollegeHeadsScreen.js              | JavaScript     |        405 |         25 |         29 |        459 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CollegeSearchScreen.js             | JavaScript     |         36 |          5 |          4 |         45 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CollegeSubtypeSelectScreen.js      | JavaScript     |         13 |          1 |          1 |         15 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityBioScreen.js              | JavaScript     |         84 |          5 |          3 |         92 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityCategoryScreen.js         | JavaScript     |         87 |          3 |          5 |         95 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityEmailScreen.js            | JavaScript     |        -26 |         -1 |         -3 |        -30 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityHeadNameScreen.js         | JavaScript     |         67 |          2 |          4 |         73 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityLocationQuestionScreen.js | JavaScript     |         78 |          3 |          5 |         86 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityLocationScreen.js         | JavaScript     |         95 |         13 |          7 |        115 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityLogoscreen.js             | JavaScript     |         68 |          4 |          5 |         77 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityNameScreen.js             | JavaScript     |         54 |          2 |          4 |         60 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityOtpScreen.js              | JavaScript     |        123 |         14 |         17 |        154 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityPhoneNoScreen.js          | JavaScript     |         70 |          2 |          4 |         76 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunitySignupNavigator.js        | JavaScript     |          7 |          0 |          0 |          7 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunitySponsorTypeSelect.js      | JavaScript     |         24 |          1 |          2 |         27 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityTypeSelectScreen.js       | JavaScript     |         12 |          1 |          1 |         14 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\CommunityUsernameScreen.js         | JavaScript     |         14 |          1 |          1 |         16 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\IndividualLocationScreen.js        | JavaScript     |        403 |         14 |         25 |        442 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\community\StudentCommunityThemeScreen.js     | JavaScript     |         12 |          1 |          1 |         14 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\screens\signup\member\MemberOtpScreen.js                    | JavaScript     |         16 |          3 |          3 |         22 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\services\LocationTracker.js                                 | JavaScript     |         19 |          4 |         -1 |         22 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\services\ViewQueueService.js                                | JavaScript     |        143 |         64 |         35 |        242 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\services\postService.js                                     | JavaScript     |         46 |         11 |         11 |         68 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\utils\LikeStateManager.js                                   | JavaScript     |         78 |         25 |         15 |        118 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\utils\accountManager.js                                     | JavaScript     |         20 |          2 |          2 |         24 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\utils\cardTiming.js                                         | JavaScript     |         96 |         56 |         28 |        180 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\utils\opportunityDraftStorage.js                            | JavaScript     |         61 |         32 |         15 |        108 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\utils\signupDraftManager.js                                 | JavaScript     |        163 |         53 |         18 |        234 |
| Total                                                                                                                     |                |     30,905 |      2,345 |      2,620 |     35,870 |
+---------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
